"Lisa  Gersh > Martha Stewart Living Omnimedia, Inc. > Relationship TreeRelationship Types: Board/Professional/Personal Relationships with Priors",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Gersh, Lisa  (Prior) - Hasbro, Inc.: Independent Director",,,,,,,,,,,,,,
"Martha Stewart Living Omnimedia, Inc.",,,,,,,,,,,,,,
Chief Executive Officer (Prior),,,,,,,,,,,,,,
"Hasbro, Inc. (NasdaqGS:HAS)",,,,,,,,,,,,,,
"Other Relationships: 4 Inside Board, 25 Outside Board, 45 Professional",,,,,,,,,,,,,,
,"Goldner, Brian D.",,,,,,,,,,,,,
,"Krauser, Glenn ",,,,,,,,,,,,,
,Head of Human Resources (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Abraham, Linda Boland - SITE Centers Corp.: Independent Director",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Allisat, Wolfgang - Unbabel Inc.: Chief Revenue Officer",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Banks, Alexander J.",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Bhatia, Manish  - NinthDecimal, Inc.: Director",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Bolger, Lynn - Medialets, Inc.: Senior Vice President of Agency Relations",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Bosco, Eric - ChoiceStream, Inc.: Former Chief Executive Officer",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Flanagan, Jack - Shareablee Inc.: Executive Vice President of Sales",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Hackett, Jeff - AdColony Inc.: Senior Vice President of U.S. Brand Sales",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Hunter, Erin",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Ivins, Bob  - TiVo Corporation: Former Senior Vice President of Business Development",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Maekawa, Yosuke",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"McGoran, Hugh - Magnetic Media Online, Inc.: Chief Revenue Officer",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Oh, Samantha ",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Pollack, Marvin J. - Family Office Exchange, Inc.: Managing Director of Marketing & Strategy",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Read, Michael  - Verto Analytics Inc.: Board Advisor",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Shiffman, David",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Uyenco, Beth",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Wilson, Christopher  - Rentrak Corporation: President of National Television",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Denaro, Lawrence - Q2 Brand Intelligence: Chief Executive Officer",,,,,,,,,,,,,
,Unit CEO (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Bird, Laurence",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Brown, Kerry J.",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Copp, Jeremy - Rapid Mobile Media Limited: Director",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Fang, Cai ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Gavane, Kedar ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Grady, Ryan ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Guo, Harry",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Marzell, Ellen",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"McCarthy, Cathy  - SnagAJob.com, Inc.: Former Senior Vice President of Marketing",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"McNutt, Daryl G. - Collective, Inc.: Vice President of Marketing",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Miklosi, Bert",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Nishitani, Daizo",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Palmer, Kate",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Pellegrini, Pat - GfK Custom Research, LLC: Executive Vice President of Media & Entertainment and Digital Market...",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Rao, Kumar  - Broadcast Audience Research Council: Former Chief of Measurement Science",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Sato, Hidemaru",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Weinberger, Amy",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Day, Jones",,,,,,,,,,,,,
,Legal Professional (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
"Martha Stewart Living Omnimedia, Inc.",,,,,,,,,,,,,,
"Other Relationships: 10 Inside Board, 22 Outside Board, 73 Professional",,,,,,,,,,,,,,
,"Klein, Gary ",,,,,,,,,,,,,
,Chief Financial Officer,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Koppelman, Charles A. - CAK Entertainment, Inc.: Chairman & CEO",,,,,,,,,,,,,
,Chairman of the Board (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Siekman, Thomas C. - First Data Government Solutions, Inc.: Senior Vice President of State & Local Solutions",,,,,,,,,,,,,
,Chairman of the Board (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Stewart, Martha  - Sequential Brands Group, Inc.: Director",,,,,,,,,,,,,
,Chairman of the Board (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Ubben, Jeffrey Williams - ValueAct Capital Management L.P.: Founder",,,,,,,,,,,,,
,Chairman of the Board (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Dienst, Daniel W. - Knoll, Inc.: Independent Director",,,,,,,,,,,,,
,Chief Executive Officer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Lyne, Susan M. - Oath Inc.: President of the BBG Fund",,,,,,,,,,,,,
,Chief Executive Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Marino, Robin  - Summer Infant, Inc.: Independent Chairwoman",,,,,,,,,,,,,
,Chief Executive Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Millard, Wenda Harris - Media Link, LLC: Vice Chairman, President & COO",,,,,,,,,,,,,
,Chief Executive Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Murray, Karen  - Sequential Brands Group, Inc.: Senior Advisor",,,,,,,,,,,,,
,Chief Executive Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Patrick, Sharon Lee - Informa Tech Holdings LLC: Director",,,,,,,,,,,,,
,Chief Executive Officer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Shmidman, Yehuda R. - SBG Universe Brands, LLC: President",,,,,,,,,,,,,
,Chief Executive Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Beers, Charlotte L. - A.S. Roma S.P.A.: Independent Director",,,,,,,,,,,,,
,Chairman of Corporate Governance Committee (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Boyko, Richard J. - Canoe Ventures, LLC: Member of Advisory Board",,,,,,,,,,,,,
,Chairman of Corporate Governance Committee (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"de Villeméjane, Pierre  - Heritage Home Group LLC: Chief Executive Officer and President",,,,,,,,,,,,,
,Chairman of Finance Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 7 Professional,,,,,,,,,,,,,
,"Goldstein, Michael  - TriArtisan Capital Advisors LLC: Operating Executive",,,,,,,,,,,,,
,Chairman of Compensation Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Martinez, Arthur C. - HSN, Inc.: Former Director",,,,,,,,,,,,,
,Chairman of Audit Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Roskin, William A. - Media & Entertainment Holdings, Inc.: Independent Director",,,,,,,,,,,,,
,Chairman of Compensation Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Singer, Bradley Eric - ValueAct Capital Management L.P.: Partner & COO",,,,,,,,,,,,,
,Chairman of Audit Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Slotkin, Todd J. - Andrews Group Incorporated: Executive Vice President and Chief Financial Officer",,,,,,,,,,,,,
,Chairman of Audit Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Smyth, Margaret M. - National Grid USA: CFO - US, Senior VP & Director",,,,,,,,,,,,,
,Chairman of Audit Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Kantarian, Arlen",,,,,,,,,,,,,
,Lead Director (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Doerr, L. John - Kleiner Perkins Caufield & Byers: Chairman & Founder",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 8 Professional,,,,,,,,,,,,,
,"Fekkai, Frédéric  - Stripes Group LLC: Entrepreneur in Residence",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Greenthal, Jill A. - The Blackstone Group Inc.: Senior Advisor of Private Equity Group",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Kramer, Michael W. - MedMen Enterprises Inc.: Former Consultant",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Moore, Darla Dee - Rainwater Inc: Partner and President",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Peterson, Robert Wayne - Piper Sandler & Co.: Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 7 Professional,,,,,,,,,,,,,
,"Seligman, Naomi O. - Cassius Advisors: Senior Partner",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Slacik, Claudia B. - Citigroup Inc.: Former Head of Trade Services and Finance",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Walker, Daniel E. - RiseSmart, Inc.: Member of Strategic Advisory Council",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Zacharia, Michael",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Graves, Elizabeth ",,,,,,,,,,,,,
,Top Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Taitz, Daniel M. - Penthera Partners, Inc.: Chief Operating Officer, Executive Vice President and Director",,,,,,,,,,,,,
,Chief Executive Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Pike, Eric",,,,,,,,,,,,,
,Top Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Postman, Alexandra S.",,,,,,,,,,,,,
,Top Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Roach, Margaret",,,,,,,,,,,,,
,Top Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Follo, James M. - HSN, Inc.: Director",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Hochhauser, Howard  - Ancestry.com LLC: COO, CFO & Director",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Jacques, Allison",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Turner, Kelli  - RSL Venture Partners: Managing General Partner",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"West, Kenneth P. - Fareportal, Inc.: Former Chief Financial Officer",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Plonski, Michael O. - Local Corporation: Former Chief Technology Officer",,,,,,,,,,,,,
,Chief Information Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Nash, Katherine ",,,,,,,,,,,,,
,Head of Investor Relations (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Barton, Gregory Edward - WisdomTree Asset Management, Inc.: Executive VP & Director",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Blatt, Gregory R. - Tinder, Inc.: Executive Chairman",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Cuti, John R. - MortgageIT Holdings, Inc.: Former General Counsel and Corporate Secretary",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Dubiner, Jay L. A. - Authentic Brands Group LLC: General Counsel",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Hoffman, Allison C. - ALM Media Properties, LLC: Senior Vice President and Secretary",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Hurwitz, Peter A.",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Stern, William C. - Anvilire One Limited: Director",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Estroff, Elizabeth J.",,,,,,,,,,,,,
,Head of Corporate Communications (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Meyer, Jeanne P. - MOUSE Inc.: Director",,,,,,,,,,,,,
,Head of Corporate Communications (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Balis, Janet  - Betaworks Studio, LLC: Chief Revenue Officer",,,,,,,,,,,,,
,Head of Sales (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Sobel, Suzanne",,,,,,,,,,,,,
,Head of Sales (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Barreca, Tom - World Wrestling Entertainment, Inc.: Former Executive Vice President of WWE Enterprises",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Boodro, Michael - Hearst Communications, Inc.: Editor-in-Chief of Elle Decor",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Brown, Russell Alan - Tapstar Interactive Inc.: Member of Advisory Board",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Bruce, Janesse Thaw - Integrative Medicine Communications. Inc.: Former Chief Executive Officer",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Bukawyn, Ann Casey",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Cardinale, Dora Braschi",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Corradina, Linda",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Cranley, Christina",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Diamond, Heidi  - Ignite Capital: Advisor",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Drucker, Stephen - Hearst Communications, Inc.: Editor-In-Chief of Town & Country",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Foristall, Missy",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Hatch, Katie",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Heffernan, Lee - IMG LIVE, LLC: Former Chief Executive Officer",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Holden, Vanessa - west elm, Inc.: Senior Vice President and Creative Director",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Horwood, Gail Glickman",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Humphreys, Sarah",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Katz, Brooke Porter",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Kelley, Jacki Sue - Bloomberg L.P.: Deputy Chief Operating Officer",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Koman, Liz",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Lagani, Joseph ",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Medwid, Peter",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Miller, Marcia",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Morrison, Michael",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Norman, Marchese",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Pollack, Patricia",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Preston, Sally ",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Prince, Tom",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Schuchardt, Karen",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Stanich, Lauren Podlach - AboutOne, Inc.: Interim President",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Sterne, Hilary",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Stivers, Cyndi - Magzter Inc.: Member of Advisory Board",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Towey, Gael",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Tucker, Kerry",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Wilkins, Amy",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Brown, Holly ",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Kalouria, Sheraton  - Sony Pictures Television, Inc.: Former President & Chief Marketing Officer",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Cook, Christine",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Cress, Jennifer",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Darby, Geoffrey A. - The Weather Channel Interactive, Inc.: Former Executive Vice President of Programming",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Gutkowski, Michael - BRaVe Ventures: Expert in Residence",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Jones, Jody - TI Gotham Inc.: Former Senior Vice President of Digital",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Kernen, Robert M.",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Kuster-Prokell, Abbey ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Lambert, Gayle",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Maikowski, James ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Mueller, Thomas - Siegel Gale Inc.: Former Chief Experience Officer",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Robinson, Michael",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Stone, Dawna",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Nandkeolyar, Shailendra Shelley - GVG Capital Group: Senior Advisor",,,,,,,,,,,,,
,Other Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
XO Group Inc.,,,,,,,,,,,,,,
"Other Relationships: 3 Inside Board, 12 Outside Board, 33 Professional",,,,,,,,,,,,,,
,"Liu, David ",,,,,,,,,,,,,
,Chairman of the Board (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Zeisser, Michael P. - Shutterfly, Inc.: Former Director",,,,,,,,,,,,,
,Chairman of the Board (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Stiles, Sandra",,,,,,,,,,,,,
,Chief Operating Officer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Strauss, Matthew  - Comcast Corporation: Chairman of Peacock & NBCUniversal Digital Enterprises",,,,,,,,,,,,,
,Head of Research (Prior),,,,,,,,,,,,,
,Other Relationships: 27 Professional,,,,,,,,,,,,,
,"Baker, Charles C. - Yelp Inc.: Former CFO & Principal Accounting Officer",,,,,,,,,,,,,
,Chairman of Audit Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Carlin, Ira  - Mediaplex, Inc.: Director",,,,,,,,,,,,,
,Chairman of Compensation Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
