"Michael  Ovitz > Creative Artists Agency, LLC > Relationship TreeRelationship Types: Board/Professional/Personal Relationships with Priors",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Ovitz, Michael  (Prior) - Doppelganger, Inc.: Member of Board of Advisor",,,,,,,,,,,,,,
"Creative Artists Agency, LLC",,,,,,,,,,,,,,
Top Key Executive (Prior),,,,,,,,,,,,,,
"Doppelganger, Inc.",,,,,,,,,,,,,,
"Other Relationships: 1 Inside Board, 10 Outside Board, 7 Professional",,,,,,,,,,,,,,
,"Littlefield, Andrew",,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Brotman, Adam B. - MOD Super Fast Pizza, LLC: Advisor & Director",,,,,,,,,,,,,
,Co-President,,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Nicholson, Michael J.",,,,,,,,,,,,,
,Co-President,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Zanna, Vincent ",,,,,,,,,,,,,
,Chief Financial Officer,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Brooks, Jeremy ",,,,,,,,,,,,,
,Chief Accounting Officer,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Markoe, Lynda ",,,,,,,,,,,,,
,Chief Administrative Officer,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Greenwald, Lisa ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Lee, Joyce ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Rodriguez, Mario J.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Sikhounmuong, Somsack ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Uurasjarvi, Johanna ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Willensky, Laura ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Wadle, Libby ",,,,,,,,,,,,,
,Unit President,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Fooshee, Margot Brunelle",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Drexler, Millard S.",,,,,,,,,,,,,
,Other Professional,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Pfeifle, Jeffrey A.",,,,,,,,,,,,,
,President (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Sullivan, Trudy F. - The Talbots Inc.: Director",,,,,,,,,,,,,
,President (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Lyons, Jenna  - Shake Shack Inc.: Independent Director",,,,,,,,,,,,,
,Co-President (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Bokman, Amanda J. - ONE Jeanswear Group Inc.: Former Chief Financial Officer, Vice President, Secretary and Treasurer",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Durkin, Joan M. - LHI Liquidation Co. Inc.: Chief Financial Officer and Senior Vice President of Finance",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Haselden, Stuart C. - Lululemon Athletica Inc.: Former COO & Executive VP of International",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Lamberti, Nicholas",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Rosen, Scott M. - Equinox Holdings, Inc.: President. COO & CEO",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Scully, James S. - J.Jill, Inc.: Interim CEO & Director",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Gilbertson, Scott R. - TPG Growth: Partner",,,,,,,,,,,,,
,Chief Operating Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Killough, Walter - dELiA*s Group, Inc.: Director",,,,,,,,,,,,,
,Chief Operating Officer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Dee, Steve",,,,,,,,,,,,,
,Chief Investment Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Can, Neco - QUADRES Group LLC: Partner and President",,,,,,,,,,,,,
,Chief Information Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Fusco, Paul  - CRS Retail Technology Group, Inc.: Former Chief Operating Officer and Group Vice President of Operations -...",,,,,,,,,,,,,
,Chief Information Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Lesica, Thomas A. - Wolters Kluwer United States Inc.: Former Chief Executive Officer",,,,,,,,,,,,,
,Chief Information Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Morris, Michael P. - North Castle Partners, LLC: Former Functional Advisor, Emeritus",,,,,,,,,,,,,
,Chief Information Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Eisenberg, Barbara K. - ANN INC.: Former EVP, Secretary, General Counsel & EVP, Secretary & General...",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Hong, Arlene S. - Quidsi, Inc.: Former General Counsel",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Meeker, Jennifer",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"O'Connor, Jennifer L.",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Scotti, Diego  - Verizon Communications Inc.: Executive VP & Chief Marketing Officer",,,,,,,,,,,,,
,Head of Marketing (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Kozel, David F. - PVH Corp.: Executive VP & Chief Human Resources Officer",,,,,,,,,,,,,
,Head of Human Resources (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Al-Fayez, Roxane - Cornerstone Brands, Inc.: Former President",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Boyer, Kathleen - Eddie Bauer LLC: Chief Merchandising Officer and Senior Vice President",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Dadario, Michael ",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Donnelly, Trish  - Urban Outfitters, Inc.: Chief Executive Officer of Urban Outfitters Group",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Formby, Scott  - Indigo Books & Music Inc.: Former Chief Creative Officer",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Foyle, Jennifer M. - Calypso: President",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Gardner, Tracy  - StyleOwner, Inc.: Partner and Director",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Hyatt, Scott D. - Lands' End, Inc.: Former Chief Sourcing & Supply Chain Officer and Executive Vice President",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Mora, Tom  - Cole Haan LLC: Creative Director of Women's & Licensed Product",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Potter, Libby J.",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Sargent, Ashley",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Sharpe, Carol - Kenneth Cole Productions Inc.: Former Senior Vice President of Consumer Direct",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Walsh, Mark T. - Avenue Stores, LLC: Chief Executive Officer",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Anders, Richard M.",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Cohen, Holly - Claire's Stores Inc.: Former Senior Vice President of Global Real Estate & Construction",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Stokes, Colleen",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
Yankee Holding Corp.,,,,,,,,,,,,,,
"Other Relationships: 2 Inside Board, 23 Outside Board, 23 Professional",,,,,,,,,,,,,,
,"Copans, Richard H. - Madison Dearborn Partners, LLC: MD & Co-Head Basic Industries",,,,,,,,,,,,,
,Chairman of Audit Committee,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Bifulco, Frank P.",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Burman, Terry Lee - Abercrombie & Fitch Co.: Independent Non-Executive Chairman",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Kent, Harlan M.",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Macejko, Thomas T.",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Sullivan, Trudy F. - The Talbots Inc.: Director",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Kittredge, Michael J.",,,,,,,,,,,,,
,Chairman of the Board (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Rydin, Craig W. - LNK Partners, LLC: Operating Partner",,,,,,,,,,,,,
,Chairman of the Board (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Spellman, Robert R. - LNK Partners, LLC: Operating Partner",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Frey, Dale F. - GE Investments: Former Chairman of the Board and President",,,,,,,,,,,,,
,Chairman of Audit Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Horbach, Sandra J. - The Carlyle Group Inc.: MD & Co-Head of U.S. Buyout",,,,,,,,,,,,,
,Chairman of Compensation Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Peinado, George A. - CDW Finance Corporation: Director",,,,,,,,,,,,,
,Chairman of Audit Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Sargent, Ronald L. - Staples Contract and Commercial, Inc.: Chairman of Staples Inc and Chief Executive Officer of Staples Inc",,,,,,,,,,,,,
,Chairman of Corporate Governance Committee (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Selati, Robin Paul - Madison Dearborn Partners, LLC: Senior Advisor",,,,,,,,,,,,,
,Chairman of Compensation Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Archbold, Michael G. - Express, Inc.: Independent Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 8 Professional,,,,,,,,,,,,,
,"Forstmann, Theodore J. - Gulfstream Aerospace Corporation: Former Chairman of the Board and Chief Executive Officer",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Hines, Michael F. - Galyan's Trading Company, LLC: Vice President, Secretary and Treasurer",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Klinsky, Steven Bruce - Inmar Holdings Inc.: Director and Executive Officer",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Meyrowitz, Carol M. - The TJX Companies, Inc.: Executive Chairman",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Nicholls, Jamie C. - Cold Spring Harbor Laboratory Inc.: Chairman of the Board of Trustees",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"O'Connell, Robert J. - MassMutual Holding LLC: President, CEO and Chairman",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Polk, Michael B. - Newell Brands Inc.: Former CEO, President & Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Scott, Emily Cinader - The Nantucket Project, LLC: Co-Founder",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Vishwanath, Vijay - Staples, Inc.: Former Independent Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Wright, Doreen A. - Crocs, Inc.: Independent Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"McCarthy, Lisa K.",,,,,,,,,,,,,
,Chief Financial Officer,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Perley, James A.",,,,,,,,,,,,,
,Chief Operating Officer,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Rubeck, Arthur F.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Parry, Michael D.",,,,,,,,,,,,,
,Chief Executive Officer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Besanko, Bruce H. - Kohl's Corporation: Former Senior Advisor",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Hartman, Bruce A. - rue21, Inc.: Director",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Hunt, Gregory William - Apollo Investment Corporation: CFO & Treasurer",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 8 Professional,,,,,,,,,,,,,
,"Lynch, Gerald F.",,,,,,,,,,,,,
,Chief Accounting Officer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Medina, Edward R. - Origin Healthcare Solutions LLC: Chief Financial Officer",,,,,,,,,,,,,
,Chief Accounting Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Barron, Howard",,,,,,,,,,,,,
,Chief Information Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Wolansky, Brad H. - Dover Saddlery, Inc.: Chief Executive Officer and Director",,,,,,,,,,,,,
,Head of Marketing (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"LaCroix, Martha S.",,,,,,,,,,,,,
,Head of Human Resources (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Farley, Stephen  - Bombay Company Inc.: Former Executive Vice President of Marketing and Merchandising",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Flood, Gail M.",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Hill, Paul J.",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Klein, Hope Margala - The Yankee Candle Company, Inc.: CEO & President",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Klimach, Lori A.",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Norris, Deborah",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Thorne, Michael",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Williams, Stephen T.",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Winiecki, Alexander M. - YCC Holdings LLC: Senior Vice President of Retail",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Fontana, Nathel John - YCC Holdings LLC: President of International",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 7 Professional,,,,,,,,,,,,,
,"Ruffolo, Richard R.",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
Opsware Inc.,,,,,,,,,,,,,,
"Other Relationships: 1 Inside Board, 5 Outside Board, 33 Professional",,,,,,,,,,,,,,
,"Horowitz, Benjamin A. - Usermind, Inc.: Founder",,,,,,,,,,,,,
,Chief Executive Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 11 Professional,,,,,,,,,,,,,
,"Campbell, William V. - Apple Inc.: Former Miscellaneous",,,,,,,,,,,,,
,Chairman of Compensation Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Lorne, Simon Michael - Millennium Management LLC: Chief Legal Officer & Vice Chairman",,,,,,,,,,,,,
,Chairman of Audit Committee (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Homer, Michael - Kollective Technology Inc.: Co-Founder",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Rachleff, Andrew S. - Wealthfront Advisers, LLC: Director, Executive Chairman & CEO",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Volpi, Michelangelo A.  - Index Ventures SA: Partner & General Partner",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 9 Professional,,,,,,,,,,,,,
,"Andreessen, Marc Lowell - Andreessen Horowitz LLC: Co-Founder & General Partner",,,,,,,,,,,,,
,Top Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 7 Professional,,,,,,,,,,,,,
,"Howes, Timothy A. - ClearStory Data Inc.: Chief Technology Officer",,,,,,,,,,,,,
,Top Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Abrams, Sharlene - Mercury Interactive Corp.: Former Chief Financial Officer, Vice President of Finance &...",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Conte, David F. - Splunk Inc.: Former Senior Vice President of Finance",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Sherwood, Roderick M. - CompuDyne Corporation: Chairman and Vice President",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 8 Professional,,,,,,,,,,,,,
,"Cranney, Mark  - SignalFx, Inc.: Former Chief Commercial Officer & COO",,,,,,,,,,,,,
,Chief Operating Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Heiliger, Jonathan G. - Coolan, Inc.: Founder",,,,,,,,,,,,,
,Chief Operating Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 11 Professional,,,,,,,,,,,,,
,"Tinsley, Ken  - Splunk Inc.: Head of Investor Relations",,,,,,,,,,,,,
,Head of Investor Relations (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Breslow, Jordan - Etsy, Inc.: Former General Counsel and Secretary",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Nieva-Woodgate, Alicia V.",,,,,,,,,,,,,
,Head of Corporate Communications (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Archambeau, Shellye L. - Verizon Communications Inc.: Independent Director",,,,,,,,,,,,,
,Head of Marketing (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Dimitriou, James T. - Tatum, LLC: Regional Managing Partner of Central & Northeast",,,,,,,,,,,,,
,Head of Sales (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"O'Farrell, John L. - Andreessen Horowitz LLC: General Partner",,,,,,,,,,,,,
,Head of Corporate Development (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Shahani-Mulligan, Sharmila  - ClearStory Data Inc.: Founder & CEO",,,,,,,,,,,,,
,Head of Marketing (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Schiltz, Shannon ",,,,,,,,,,,,,
,Head of Human Resources (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Adkins, Jim",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Gupta, Sachin  - Apptio, Inc.: Co-Founder, CEO, President & Director",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Katz, Charles J.",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Rowland, Colin  - Apptio, Inc.: Former Senior Vice President of EMEA",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Bussadori, Marco - PowWow, Inc.: Senior Vice President of Worldwide Sales and Marketing",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Chiang, Patrick - AliphCom, Inc.: Former Chief Financial officer and Director of Finance and Strategic...",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Dubois, Rémy  - Kyriba Corp.: Chief Growth & Value Officer",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Helmi, Keno  - 30 Second Software, Inc.: Former Chief Revenue Officer",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Johnson, Eric W. - Rendition Networks, Inc.: Co-Founder",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Joyce, Patrick",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Kupor, Scott  - Andreessen Horowitz LLC: Managing Partner, MD & COO",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Nishimura, Masahiro",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Rhee, In Sik - Vertex Ventures: Founder and General Partner",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 7 Professional,,,,,,,,,,,,,
,"Su, Steve - MongoDB, Inc.: Area Vice President of the Greater China Region",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Green, Michael I. - Innovation Works: Director",,,,,,,,,,,,,
,Other Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Mannor, Adi",,,,,,,,,,,,,
,Other Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Schuder, Ray  - Hewlett Packard Pathfinder: Managing Director and Senior Director",,,,,,,,,,,,,
,Other Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 9 Professional,,,,,,,,,,,,,
,"Wilsey, Ryan S. - Victory Capital Management Inc.: Portfolio Manager",,,,,,,,,,,,,
,Other Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 10 Professional,,,,,,,,,,,,,
"Creative Artists Agency, LLC",,,,,,,,,,,,,,
"Other Relationships: 3 Inside Board, 3 Outside Board, 13 Professional",,,,,,,,,,,,,,
,"Lourd, Bryan ",,,,,,,,,,,,,
,Co-Chairman of the Board,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Huvane, Kevin S.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
